2-1-2025,68.9,,,,,,,,,,,,,,
2-2-2025,72.4,,,,,,,,,,,,,,
2-3-2025,63.4,65.3,,,,,,,,,,,,,
2-4-2025,66.8,71.3,70.5,,,,,,,,,,,,
2-5-2025,65.5,56.7,60.8,58.1,,,,,,,,,,,
2-6-2025,63.8,67.4,61.4,64.9,60.6,,,,,,,,,,
2-8-2025,81.0,81.8,75.8,62.6,69.5,43.0,56.0,,,,,,,,
2-8-2025,81.6,81.8,75.8,62.6,69.5,43.0,56.0,,,,,,,,
2-9-2025,85.4,84.5,85.2,77.5,61.0,72.9,45.9,80.2,,,,,,,
2-10-2025,82.5,83.8,79.5,81.3,74.8,62.9,88.6,58.3,74.9,,,,,,
2-11-2025,80.0,75.4,78.4,81.2,83.0,77.7,75.0,82.3,57.4,84.3,,,,,
2-12-2025,77.9,69.3,72.7,71.8,72.0,83.1,69.9,85.3,75.8,56.6,59.7,,,,
2-13-2025,74.9,75.1,76.5,75.3,74.9,68.7,56.3,72.9,68.7,84.4,83.0,51.7,40.2,,
2-14-2025,75.1,65.4,75.8,76.3,70.8,63.9,58.3,60.2,67.0,76.8,73.0,86.4,54.3,54.8,
2-15-2025,75.1,65.4,75.8,76.3,70.8,63.9,58.3,60.2,67.0,76.8,73.0,86.4,54.3,54.8,
2-16-2025,65.1,75.7,72.9,67.7,74.3,58.5,55.9,72.5,54.3,67.0,67.5,93.9,71.7,52.5,78.5
2-17-2025,81.4,74.8,68.6,65.8,67.1,64.0,51.1,69.9,71.9,46.5,63.4,80.5,88.1,59.5,60.9
2-18-2025,72.8,69.9,68.4,69.4,67.4,59.8,47.2,61.2,73.6,75.3,41.7,66.6,84.8,73.0,60.3
2-20-2025,77.5,75.7,71.7,76.6,78.2,71.7,58.2,69.3,40.1,61.2,53.9,65.5,31.8,64.3,61.9
2-21-2025,77.5,75.7,71.7,76.6,78.2,71.7,58.2,69.3,40.1,61.2,53.9,65.5,31.8,64.3,61.9
2-22-2025,76.0,65.1,74.7,62.4,71.1,55.7,77.7,53.7,71.3,50.6,75.2,60.9,89.0,30.3,50.4
2-23-2025,67.0,67.3,70.9,65.4,65.3,60.0,51.1,67.3,66.3,66.5,52.5,90.0,64.7,84.7,27.5
2-24-2025,70.2,62.2,72.5,65.4,68.3,61.2,46.4,61.6,64.9,52.7,61.3,57.1,76.5,63.9,77.8
2-25-2025,67.0,69.1,69.1,73.3,60.9,62.2,79.9,52.6,66.7,74.0,62.2,78.6,50.9,63.5,56.4
