time,real_temp,pred_temp_4,pred_temp_8,pred_temp_12,real_rain,pred_rain_4,pred_rain_8,pred_rain_12
2025-01-11 00:00:00,8.7,6.734048,6.6064754,6.4531484,0.0,0.0046109036,0.01081574,0.0141251385
2025-01-11 01:00:00,9.900000000000002,7.7923713,7.0552726,6.0084763,0.0,0.007772848,0.009546228,0.016103279
2025-01-11 02:00:00,8.6,8.027862,7.798794,5.4603996,0.0,0.008727871,0.00878837,0.014582116
2025-01-11 03:00:00,9.0,7.7011023,6.7408404,5.253436,0.0,0.008142687,0.008484758,0.011379305
2025-01-11 04:00:00,9.900000000000002,7.8278913,6.0582848,5.617936,0.0,0.007825635,0.006962791,0.010299984
2025-01-11 05:00:00,9.900000000000002,7.7679625,7.1455493,6.074127,0.1,0.007674411,0.0072719827,0.009241916
2025-01-11 06:00:00,10.6,8.655751,7.4824724,6.888135,0.1,0.009120546,0.0065052956,0.00807073
2025-01-11 07:00:00,10.6,7.6476884,7.19339,5.998127,0.0,0.009568162,0.00479722,0.010096341
2025-01-11 08:00:00,10.8,8.051573,7.348682,5.4888134,0.0,0.0126544945,0.0037939847,0.010251716
2025-01-11 09:00:00,10.9,8.928947,7.6713915,6.72389,0.2,0.015339512,0.0047759935,0.007837012
2025-01-11 10:00:00,11.5,9.594843,9.343327,7.718948,0.1,0.022200305,0.0075264946,0.007428035
2025-01-11 11:00:00,11.5,12.584026,9.861379,8.987303,0.1,0.030437388,0.013814315,0.00823383
2025-01-11 12:00:00,11.8,14.7009735,11.370201,10.70509,0.0,0.039985683,0.021948073,0.009335242
2025-01-11 13:00:00,13.1,15.592191,13.378677,12.12848,0.0,0.044788472,0.034293003,0.012098793
2025-01-11 14:00:00,14.3,15.109916,14.520328,14.121829,0.0,0.050600532,0.04109232,0.020737503
2025-01-11 15:00:00,14.6,15.3741665,16.97805,14.338148,0.0,0.04257065,0.035522014,0.018948503
2025-01-11 16:00:00,14.5,14.077593,17.611853,15.03122,0.0,0.03581894,0.019110955,0.017227996
2025-01-11 17:00:00,13.3,12.812384,17.01399,15.631598,0.0,0.032678343,0.016007967,0.006749414
2025-01-11 18:00:00,12.1,12.3071995,14.714316,14.92398,0.0,0.025282439,0.023530867,0.0044021755
2025-01-11 19:00:00,11.2,12.039808,12.256457,15.611932,0.0,0.018094815,0.02658248,0.0069829673
2025-01-11 20:00:00,9.2,11.550373,9.96675,13.965992,0.0,0.010981917,0.022813112,0.008732073
2025-01-11 21:00:00,8.8,10.8505125,9.244057,11.920783,0.0,0.006883256,0.021557387,0.010352042
2025-01-11 22:00:00,7.6,9.696807,8.950645,9.94567,0.0,0.004363142,0.015352111,0.00655701
2025-01-11 23:00:00,7.5,8.797716,8.985004,8.920214,0.0,0.0029823408,0.012485668,0.0031486973
2025-01-12 00:00:00,6.5,8.4283495,8.876496,7.9981956,0.0,0.0018797591,0.011285681,0.012402695
2025-01-12 01:00:00,5.800000000000001,7.861265,8.657728,7.7544265,0.0,0.0032162592,0.011806749,0.017515197
2025-01-12 02:00:00,6.1,7.8340096,7.995759,7.50927,0.0,0.0077100024,0.011685327,0.0132013
2025-01-12 03:00:00,5.5,7.0168176,7.3214087,7.629436,0.0,0.011209797,0.009784415,0.011773683
2025-01-12 04:00:00,5.300000000000001,6.838533,7.0733438,7.6174364,0.0,0.015391752,0.0071567446,0.0116475
2025-01-12 05:00:00,5.300000000000001,6.1153154,6.736995,7.5216413,0.0,0.018697582,0.0054142103,0.012310345
2025-01-12 06:00:00,4.800000000000001,5.364196,6.8267922,6.923571,0.0,0.01957969,0.0064530373,0.012059618
2025-01-12 07:00:00,4.1,5.0676365,6.0966167,6.256027,0.0,0.020443682,0.008815616,0.010967642
2025-01-12 08:00:00,3.6999999999999993,4.246992,6.0656834,6.134307,0.0,0.018603548,0.012242079,0.00902243
2025-01-12 09:00:00,3.5,4.063938,5.600668,6.2332673,0.0,0.015841082,0.016518842,0.008005768
2025-01-12 10:00:00,5.699999999999999,5.313863,5.5289116,7.145423,0.0,0.012005717,0.019779079,0.0083306655
2025-01-12 11:00:00,8.1,7.1066947,6.834048,8.078684,0.0,0.0068095177,0.02176626,0.009051137
2025-01-12 12:00:00,9.8,9.14991,8.575478,9.671549,0.0,0.0015594661,0.018339809,0.010601241
2025-01-12 13:00:00,10.7,10.59461,10.414816,10.347167,0.0,-0.0023633689,0.014720626,0.012496319
2025-01-12 14:00:00,11.5,10.79202,12.027959,11.267096,0.0,-0.0036987513,0.008968383,0.013185568
2025-01-12 15:00:00,10.7,11.999788,12.869323,12.564935,0.0,-0.0035066754,-6.9633126e-05,0.011535224
2025-01-12 16:00:00,10.1,12.669074,13.092614,13.179737,0.0,-0.0043981075,-0.0074317604,0.005063705
2025-01-12 17:00:00,9.1,12.4386635,12.360364,13.333934,0.0,-0.0009170547,-0.0067677796,-0.00048389286
2025-01-12 18:00:00,7.6,11.342144,9.760355,12.2446165,0.0,-0.0012829304,-0.011492141,-0.009132132
2025-01-12 19:00:00,6.5,9.620741,8.453511,10.557561,0.0,-0.0034898445,-0.005060911,-0.00904385
2025-01-12 20:00:00,5.800000000000001,7.6512856,7.3354497,8.250322,0.0,0.0024770722,0.0016348436,-0.000860095
2025-01-12 21:00:00,5.5,6.667866,6.4964724,6.742019,0.0,0.00530643,0.0042273104,0.0040268824
2025-01-12 22:00:00,4.800000000000001,5.955553,5.901572,5.470354,0.0,0.0039713383,0.004551053,0.006333351
2025-01-12 23:00:00,4.0,5.3105125,5.701804,5.3324547,0.0,0.0011003241,0.0055521876,0.0068939775
2025-01-13 00:00:00,3.4000000000000004,5.06207,5.172904,5.097701,0.0,-0.0005696714,0.008973539,0.0067512617
2025-01-13 01:00:00,2.5,4.9745197,4.7775326,4.8201475,0.0,-0.0008033663,0.010616634,0.0071475506
