t_s,red_x_cm,red_y_cm,green_x_cm,green_y_cm,blue_x_cm,blue_y_cm
0.0274,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.0659,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.0958,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.1336,-0.135,-43.472,-0.320,-23.682,0.000,0.000
0.1646,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.1974,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.2302,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.2629,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.2962,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.3310,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.3745,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.3968,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.4299,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.4639,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.4956,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.5296,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.5630,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.5985,-0.110,-43.622,-0.480,-22.722,0.000,0.000
0.6309,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.6626,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.6973,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.7309,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.7637,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.7988,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.8296,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.8630,-0.135,-43.497,-0.320,-23.522,0.000,0.000
0.8972,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.9295,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.9660,-0.135,-43.522,-0.320,-23.362,0.000,0.000
0.9960,-0.135,-43.522,-0.320,-23.362,0.000,0.000
