t_s,red_x_cm,red_y_cm,green_x_cm,green_y_cm,blue_x_cm,blue_y_cm
0.0312,1.958,3.739,0.832,23.578,0.000,0.000
0.0677,1.960,3.598,0.693,23.578,0.000,0.000
0.0994,1.960,3.737,0.693,23.717,0.000,0.000
0.1313,1.958,3.739,0.832,23.578,0.000,0.000
0.1628,-5.218,-2.030,0.832,23.578,0.000,0.000
0.1968,1.958,3.602,0.832,23.301,0.000,0.000
0.2301,1.958,3.739,0.832,23.578,0.000,0.000
0.2635,1.958,3.739,0.832,23.578,0.000,0.000
0.2965,1.958,3.739,0.832,23.578,0.000,0.000
0.3320,1.964,3.741,0.416,23.439,0.000,0.000
0.3713,1.958,3.600,0.832,23.439,0.000,0.000
0.3992,1.964,3.743,0.416,23.301,0.000,0.000
0.4355,1.962,3.745,0.555,23.162,0.000,0.000
0.4635,1.962,3.745,0.555,23.162,0.000,0.000
0.4978,1.958,3.739,0.832,23.578,0.000,0.000
0.5334,1.958,3.739,0.832,23.578,0.000,0.000
0.5638,1.960,3.743,0.693,23.301,0.000,0.000
0.5963,1.958,3.600,0.832,23.439,0.000,0.000
0.6386,1.958,3.600,0.832,23.439,0.000,0.000
0.6650,1.962,3.741,0.555,23.439,0.000,0.000
0.6994,1.960,3.743,0.693,23.301,0.000,0.000
0.7310,1.960,3.745,0.693,23.162,0.000,0.000
0.7659,1.958,3.739,0.832,23.578,0.000,0.000
0.7996,1.964,3.600,0.416,23.439,0.000,0.000
0.8305,1.958,3.741,0.832,23.439,0.000,0.000
0.8649,1.966,3.739,0.277,23.578,0.000,0.000
0.8975,1.958,3.741,0.832,23.439,0.000,0.000
0.9333,1.964,3.739,0.416,23.578,0.000,0.000
0.9648,1.958,3.600,0.832,23.439,0.000,0.000
1.0012,1.958,3.598,0.832,23.578,0.000,0.000
1.0325,1.960,3.598,0.693,23.578,0.000,0.000
1.0654,1.964,3.743,0.416,23.301,0.000,0.000
1.0982,1.960,3.737,0.693,23.717,0.000,0.000
1.1315,1.960,3.739,0.693,23.578,0.000,0.000
1.1647,1.962,3.604,0.555,23.162,0.000,0.000
1.1981,1.960,3.739,0.693,23.578,0.000,0.000
1.2345,1.958,3.741,0.832,23.439,0.000,0.000
1.2647,1.958,3.739,0.832,23.578,0.000,0.000
1.2997,1.960,3.737,0.693,23.717,0.000,0.000
1.3340,-5.218,-2.171,0.832,23.578,0.000,0.000
1.3729,1.958,3.598,0.832,23.578,0.000,0.000
1.4053,1.958,3.739,0.832,23.578,0.000,0.000
1.4362,1.962,3.600,0.555,23.439,0.000,0.000
1.4656,1.958,3.739,0.832,23.578,0.000,0.000
1.5054,1.960,3.598,0.693,23.578,0.000,0.000
1.5351,1.958,3.739,0.832,23.578,0.000,0.000
1.5635,1.960,3.737,0.693,23.717,0.000,0.000
1.5992,1.960,3.598,0.693,23.578,0.000,0.000
1.6346,1.960,3.737,0.693,23.717,0.000,0.000
1.6697,1.960,3.737,0.693,23.717,0.000,0.000
1.7007,1.958,3.739,0.832,23.578,0.000,0.000
1.7343,1.960,3.737,0.693,23.717,0.000,0.000
1.7661,1.960,3.745,0.693,23.162,0.000,0.000
1.7987,1.960,3.596,0.693,23.717,0.000,0.000
1.8359,1.958,3.741,0.832,23.439,0.000,0.000
1.8670,1.962,3.741,0.555,23.439,0.000,0.000
1.8981,1.960,3.737,0.693,23.717,0.000,0.000
1.9353,1.960,3.596,0.693,23.717,0.000,0.000
1.9670,1.958,3.598,0.832,23.578,0.000,0.000
2.0000,1.958,3.598,0.832,23.578,0.000,0.000
2.0338,1.958,3.600,0.832,23.439,0.000,0.000
2.0646,1.962,3.737,0.555,23.717,0.000,0.000
2.0977,1.958,3.739,0.832,23.578,0.000,0.000
2.1346,1.960,3.596,0.693,23.717,0.000,0.000
2.1654,1.958,3.598,0.832,23.578,0.000,0.000
2.2001,1.960,3.596,0.693,23.717,0.000,0.000
2.2337,1.960,3.737,0.693,23.717,0.000,0.000
2.2659,1.960,3.737,0.693,23.717,0.000,0.000
2.3003,1.960,3.737,0.693,23.717,0.000,0.000
2.3335,1.958,3.598,0.832,23.578,0.000,0.000
2.3664,1.960,3.743,0.693,23.301,0.000,0.000
2.3999,1.960,3.596,0.693,23.717,0.000,0.000
2.4339,1.960,3.604,0.693,23.162,0.000,0.000
2.4664,1.958,3.598,0.832,23.578,0.000,0.000
2.4991,1.960,3.739,0.693,23.578,0.000,0.000
2.5337,1.958,3.598,0.832,23.578,0.000,0.000
2.5668,1.960,3.747,0.693,23.023,0.000,0.000
2.6000,1.958,3.598,0.832,23.578,0.000,0.000
2.6339,1.960,3.739,0.693,23.578,0.000,0.000
2.6641,1.960,3.739,0.693,23.578,0.000,0.000
2.6996,1.960,3.739,0.693,23.578,0.000,0.000
2.7320,1.958,3.737,0.832,23.717,0.000,0.000
2.7700,1.958,3.600,0.832,23.439,0.000,0.000
2.7986,1.960,3.737,0.693,23.717,0.000,0.000
2.8382,1.960,3.743,0.693,23.301,0.000,0.000
2.8648,1.960,3.739,0.693,23.578,0.000,0.000
2.9008,1.962,3.604,0.555,23.162,0.000,0.000
2.9328,1.960,3.737,0.693,23.717,0.000,0.000
2.9686,1.960,3.739,0.693,23.578,0.000,0.000
2.9973,1.960,3.739,0.693,23.578,0.000,0.000
3.0345,1.960,3.739,0.693,23.578,0.000,0.000
3.0672,1.960,3.737,0.693,23.717,0.000,0.000
3.1005,1.960,3.737,0.693,23.717,0.000,0.000
3.1400,1.960,3.739,0.693,23.578,0.000,0.000
3.1692,1.962,3.606,0.555,23.023,0.000,0.000
3.1995,1.962,3.737,0.555,23.717,0.000,0.000
3.2326,1.962,3.737,0.555,23.717,0.000,0.000
3.2685,1.960,3.739,0.693,23.578,0.000,0.000
3.2993,1.962,3.739,0.555,23.578,0.000,0.000
3.3361,1.960,3.737,0.693,23.717,0.000,0.000
3.3660,1.958,3.739,0.832,23.578,0.000,0.000
3.3988,1.960,3.737,0.693,23.717,0.000,0.000
3.4377,1.962,3.737,0.555,23.717,0.000,0.000
3.4662,1.960,3.737,0.693,23.717,0.000,0.000
3.5032,1.960,3.739,0.693,23.578,0.000,0.000
3.5360,1.960,3.598,0.693,23.578,0.000,0.000
3.5654,1.960,3.596,0.693,23.717,0.000,0.000
3.6048,1.960,3.598,0.693,23.578,0.000,0.000
3.6349,1.960,3.598,0.693,23.578,0.000,0.000
3.6678,1.958,3.739,0.832,23.578,0.000,0.000
3.6992,1.960,3.598,0.693,23.578,0.000,0.000
3.7329,1.960,3.598,0.693,23.578,0.000,0.000
3.7698,1.958,3.739,0.832,23.578,0.000,0.000
3.7997,1.958,3.600,0.832,23.439,0.000,0.000
3.8361,1.960,3.741,0.693,23.439,0.000,0.000
3.8688,1.960,3.739,0.693,23.578,0.000,0.000
3.9047,1.960,3.739,0.693,23.578,0.000,0.000
3.9348,1.960,3.739,0.693,23.578,0.000,0.000
3.9703,1.960,3.737,0.693,23.717,0.000,0.000
4.0047,1.960,3.739,0.693,23.578,0.000,0.000
4.0347,1.960,3.739,0.693,23.578,0.000,0.000
4.0697,1.962,3.739,0.555,23.578,0.000,0.000
4.1026,1.958,3.598,0.832,23.578,0.000,0.000
4.1353,1.960,3.596,0.693,23.717,0.000,0.000
4.1649,1.960,3.737,0.693,23.717,0.000,0.000
4.2057,1.960,3.598,0.693,23.578,0.000,0.000
4.2382,1.960,3.598,0.693,23.578,0.000,0.000
4.2666,1.960,3.598,0.693,23.578,0.000,0.000
4.3024,1.958,3.739,0.832,23.578,0.000,0.000
4.3352,1.960,3.598,0.693,23.578,0.000,0.000
4.3682,1.962,3.596,0.555,23.717,0.000,0.000
4.4008,1.958,3.598,0.832,23.578,0.000,0.000
4.4439,1.960,3.596,0.693,23.717,0.000,0.000
4.4675,1.960,3.745,0.693,23.162,0.000,0.000
4.5006,1.960,3.598,0.693,23.578,0.000,0.000
4.5380,1.962,3.604,0.555,23.162,0.000,0.000
4.5698,1.960,3.598,0.693,23.578,0.000,0.000
4.6024,1.960,3.606,0.693,23.023,0.000,0.000
4.6400,1.958,3.598,0.832,23.578,0.000,0.000
4.6685,1.960,3.596,0.693,23.717,0.000,0.000
4.7044,1.958,3.598,0.832,23.578,0.000,0.000
4.7365,1.958,3.596,0.832,23.717,0.000,0.000
4.7667,1.960,3.745,0.693,23.162,0.000,0.000
4.8019,1.960,3.604,0.693,23.162,0.000,0.000
4.8386,1.958,3.598,0.832,23.578,0.000,0.000
4.8692,1.960,3.598,0.693,23.578,0.000,0.000
4.8992,1.960,3.598,0.693,23.578,0.000,0.000
4.9354,1.960,3.739,0.693,23.578,0.000,0.000
4.9699,1.960,3.604,0.693,23.162,0.000,0.000
5.0022,1.958,3.598,0.832,23.578,0.000,0.000
5.0388,1.960,3.598,0.693,23.578,0.000,0.000
5.0705,1.960,3.598,0.693,23.578,0.000,0.000
5.1028,1.958,3.598,0.832,23.578,0.000,0.000
5.1407,1.960,3.596,0.693,23.717,0.000,0.000
5.1753,1.958,3.739,0.832,23.578,0.000,0.000
5.2143,1.958,3.739,0.832,23.578,0.000,0.000
5.2444,1.960,3.598,0.693,23.578,0.000,0.000
5.2761,1.960,3.598,0.693,23.578,0.000,0.000
5.3101,1.960,3.604,0.693,23.162,0.000,0.000
5.3430,1.960,3.739,0.693,23.578,0.000,0.000
5.3762,1.960,3.604,0.693,23.162,0.000,0.000
5.4096,1.960,3.598,0.693,23.578,0.000,0.000
5.4434,1.960,3.598,0.693,23.578,0.000,0.000
5.4773,1.960,3.598,0.693,23.578,0.000,0.000
5.5042,1.960,3.739,0.693,23.578,0.000,0.000
5.5394,1.958,3.739,0.832,23.578,0.000,0.000
5.5711,1.960,3.737,0.693,23.717,0.000,0.000
5.6022,1.960,3.745,0.693,23.162,0.000,0.000
5.6368,1.960,3.596,0.693,23.717,0.000,0.000
5.6684,1.960,3.598,0.693,23.578,0.000,0.000
5.7052,1.960,3.598,0.693,23.578,0.000,0.000
5.7370,1.960,3.739,0.693,23.578,0.000,0.000
5.7705,1.958,3.739,0.832,23.578,0.000,0.000
5.8021,1.960,3.739,0.693,23.578,0.000,0.000
5.8462,1.960,3.598,0.693,23.578,0.000,0.000
5.8717,1.960,3.739,0.693,23.578,0.000,0.000
5.8967,1.960,3.739,0.693,23.578,0.000,0.000
5.9369,1.958,3.598,0.832,23.578,0.000,0.000
5.9779,1.960,3.598,0.693,23.578,0.000,0.000
6.0039,1.960,3.737,0.693,23.717,0.000,0.000
6.0394,1.960,3.739,0.693,23.578,0.000,0.000
6.0721,1.960,3.596,0.693,23.717,0.000,0.000
6.1092,1.960,3.598,0.693,23.578,0.000,0.000
6.1427,1.958,3.600,0.832,23.439,0.000,0.000
6.1721,1.960,3.596,0.693,23.717,0.000,0.000
6.2063,1.960,3.598,0.693,23.578,0.000,0.000
6.2390,1.960,3.459,0.693,23.439,0.000,0.000
6.2717,1.958,3.598,0.832,23.578,0.000,0.000
6.3069,1.960,3.596,0.693,23.717,0.000,0.000
6.3423,1.960,3.596,0.693,23.717,0.000,0.000
6.3735,1.960,3.739,0.693,23.578,0.000,0.000
6.4095,1.958,3.602,0.832,23.301,0.000,0.000
6.4423,1.958,3.598,0.832,23.578,0.000,0.000
6.4748,1.960,3.596,0.693,23.717,0.000,0.000
6.5046,1.960,3.739,0.693,23.578,0.000,0.000
6.5390,1.960,3.743,0.693,23.301,0.000,0.000
6.5742,1.958,3.743,0.832,23.301,0.000,0.000
6.6046,1.960,3.596,0.693,23.717,0.000,0.000
6.6414,1.958,3.741,0.832,23.439,0.000,0.000
6.6744,1.960,3.596,0.693,23.717,0.000,0.000
6.7078,1.958,3.739,0.832,23.578,0.000,0.000
6.7409,1.962,3.598,0.555,23.578,0.000,0.000
6.7737,1.960,3.598,0.693,23.578,0.000,0.000
6.8074,1.958,3.598,0.832,23.578,0.000,0.000
6.8465,1.960,3.596,0.693,23.717,0.000,0.000
6.8715,1.958,3.739,0.832,23.578,0.000,0.000
6.9036,1.958,3.739,0.832,23.578,0.000,0.000
6.9374,1.960,3.596,0.693,23.717,0.000,0.000
6.9746,1.958,3.739,0.832,23.578,0.000,0.000
7.0042,1.960,3.739,0.693,23.578,0.000,0.000
7.0374,1.960,3.737,0.693,23.717,0.000,0.000
7.0728,1.960,3.745,0.693,23.162,0.000,0.000
7.1051,1.958,3.739,0.832,23.578,0.000,0.000
7.1418,1.960,3.598,0.693,23.578,0.000,0.000
7.1744,1.960,3.737,0.693,23.717,0.000,0.000
7.2067,1.960,3.739,0.693,23.578,0.000,0.000
7.2411,1.960,3.739,0.693,23.578,0.000,0.000
7.2719,1.958,3.596,0.832,23.717,0.000,0.000
7.3095,1.958,3.739,0.832,23.578,0.000,0.000
7.3450,1.958,3.739,0.832,23.578,0.000,0.000
7.3776,1.960,3.459,0.693,23.439,0.000,0.000
7.4107,1.960,3.739,0.693,23.578,0.000,0.000
7.4440,1.960,3.598,0.693,23.578,0.000,0.000
7.4780,1.960,3.604,0.693,23.162,0.000,0.000
7.5109,1.960,3.737,0.693,23.717,0.000,0.000
7.5438,1.960,3.598,0.693,23.578,0.000,0.000
7.5773,1.960,3.737,0.693,23.717,0.000,0.000
7.6101,1.960,3.596,0.693,23.717,0.000,0.000
7.6443,1.960,3.745,0.693,23.162,0.000,0.000
7.6775,1.958,3.737,0.832,23.717,0.000,0.000
7.7204,1.960,3.598,0.693,23.578,0.000,0.000
7.7507,1.960,3.598,0.693,23.578,0.000,0.000
7.7792,1.960,3.596,0.693,23.717,0.000,0.000
7.8107,1.960,3.596,0.693,23.717,0.000,0.000
7.8456,1.960,3.739,0.693,23.578,0.000,0.000
7.8774,1.962,3.598,0.555,23.578,0.000,0.000
7.9069,1.960,3.598,0.693,23.578,0.000,0.000
7.9448,1.960,3.598,0.693,23.578,0.000,0.000
7.9737,1.960,3.598,0.693,23.578,0.000,0.000
8.0095,1.958,3.598,0.832,23.578,0.000,0.000
8.0406,1.962,3.600,0.555,23.439,0.000,0.000
8.0753,1.962,3.600,0.555,23.439,0.000,0.000
8.1083,1.960,3.598,0.693,23.578,0.000,0.000
8.1419,1.958,3.598,0.832,23.578,0.000,0.000
8.1760,1.960,3.739,0.693,23.578,0.000,0.000
8.2105,1.960,3.743,0.693,23.301,0.000,0.000
8.2413,1.958,3.598,0.832,23.578,0.000,0.000
8.2747,1.958,3.600,0.832,23.439,0.000,0.000
8.3049,1.958,3.739,0.832,23.578,0.000,0.000
8.3397,1.960,3.600,0.693,23.439,0.000,0.000
8.3795,1.960,3.739,0.693,23.578,0.000,0.000
8.4060,1.960,3.457,0.693,23.578,0.000,0.000
8.4402,1.960,3.598,0.693,23.578,0.000,0.000
8.4745,1.960,3.739,0.693,23.578,0.000,0.000
8.5066,1.960,3.739,0.693,23.578,0.000,0.000
8.5416,1.960,3.739,0.693,23.578,0.000,0.000
8.5730,1.958,3.602,0.832,23.301,0.000,0.000
8.6063,1.958,3.602,0.832,23.301,0.000,0.000
8.6446,1.960,3.596,0.693,23.717,0.000,0.000
8.6742,1.960,3.739,0.693,23.578,0.000,0.000
8.7058,1.960,3.739,0.693,23.578,0.000,0.000
8.7404,1.960,3.598,0.693,23.578,0.000,0.000
8.7719,1.960,3.598,0.693,23.578,0.000,0.000
8.8067,1.960,3.739,0.693,23.578,0.000,0.000
8.8446,1.960,3.598,0.693,23.578,0.000,0.000
8.8730,1.960,3.739,0.693,23.578,0.000,0.000
8.9078,1.960,3.739,0.693,23.578,0.000,0.000
8.9414,1.960,3.598,0.693,23.578,0.000,0.000
8.9731,1.962,3.604,0.555,23.162,0.000,0.000
9.0066,1.958,3.741,0.832,23.439,0.000,0.000
9.0422,1.962,3.741,0.555,23.439,0.000,0.000
9.0774,1.960,3.739,0.693,23.578,0.000,0.000
9.1098,1.958,3.737,0.832,23.717,0.000,0.000
9.1427,1.960,3.459,0.693,23.439,0.000,0.000
9.1748,1.962,3.600,0.555,23.439,0.000,0.000
9.2078,1.958,3.739,0.832,23.578,0.000,0.000
9.2423,1.960,3.745,0.693,23.162,0.000,0.000
9.2719,1.958,3.739,0.832,23.578,0.000,0.000
9.3042,1.960,3.739,0.693,23.578,0.000,0.000
9.3427,1.960,3.600,0.693,23.439,0.000,0.000
9.3718,1.960,3.745,0.693,23.162,0.000,0.000
9.4089,1.958,3.602,0.832,23.301,0.000,0.000
9.4419,1.960,3.739,0.693,23.578,0.000,0.000
9.4738,1.958,3.741,0.832,23.439,0.000,0.000
9.5077,1.958,3.461,0.832,23.301,0.000,0.000
9.5439,1.962,3.598,0.555,23.578,0.000,0.000
9.5742,1.960,3.739,0.693,23.578,0.000,0.000
9.6100,1.960,3.737,0.693,23.717,0.000,0.000
9.6405,1.960,3.598,0.693,23.578,0.000,0.000
9.6746,1.819,3.457,0.693,23.578,0.000,0.000
9.7127,1.821,3.461,0.555,23.301,0.000,0.000
9.7455,1.958,3.457,0.832,23.578,0.000,0.000
9.7793,1.960,3.598,0.693,23.578,0.000,0.000
9.8119,1.960,3.596,0.693,23.717,0.000,0.000
9.8453,1.958,3.598,0.832,23.578,0.000,0.000
9.8790,1.958,3.598,0.832,23.578,0.000,0.000
9.9114,1.960,3.598,0.693,23.578,0.000,0.000
9.9462,1.958,3.598,0.832,23.578,0.000,0.000
9.9846,1.958,3.596,0.832,23.717,0.000,0.000
10.0150,1.958,3.459,0.832,23.439,0.000,0.000
10.0467,1.958,3.598,0.832,23.578,0.000,0.000
10.0780,1.958,3.457,0.832,23.578,0.000,0.000
10.1135,1.958,3.598,0.832,23.578,0.000,0.000
10.1500,1.958,3.598,0.832,23.578,0.000,0.000
10.1774,1.960,3.598,0.693,23.578,0.000,0.000
10.2156,1.958,3.596,0.832,23.717,0.000,0.000
10.2465,1.958,3.598,0.832,23.578,0.000,0.000
10.2780,1.958,3.596,0.832,23.717,0.000,0.000
10.3008,1.958,3.596,0.832,23.717,0.000,0.000
10.3442,1.960,3.596,0.693,23.717,0.000,0.000
10.3756,1.960,3.596,0.693,23.717,0.000,0.000
10.4083,1.960,3.600,0.693,23.439,0.000,0.000
10.4482,1.958,3.598,0.832,23.578,0.000,0.000
10.4786,1.958,3.596,0.832,23.717,0.000,0.000
10.5095,1.958,3.739,0.832,23.578,0.000,0.000
10.5461,1.960,3.596,0.693,23.717,0.000,0.000
10.5764,1.958,3.596,0.832,23.717,0.000,0.000
10.6086,1.960,3.596,0.693,23.717,0.000,0.000
10.6427,1.958,3.739,0.832,23.578,0.000,0.000
10.6754,1.960,3.598,0.693,23.578,0.000,0.000
10.7095,1.960,3.596,0.693,23.717,0.000,0.000
10.7461,1.958,3.598,0.832,23.578,0.000,0.000
10.7754,1.958,3.598,0.832,23.578,0.000,0.000
10.8076,1.960,3.596,0.693,23.717,0.000,0.000
10.8430,1.960,3.598,0.693,23.578,0.000,0.000
10.8798,1.960,3.600,0.693,23.439,0.000,0.000
10.9103,1.960,3.600,0.693,23.439,0.000,0.000
10.9440,1.958,3.598,0.832,23.578,0.000,0.000
10.9774,1.958,3.457,0.832,23.578,0.000,0.000
11.0085,1.960,3.598,0.693,23.578,0.000,0.000
11.0438,1.958,3.737,0.832,23.717,0.000,0.000
11.0761,1.958,3.598,0.832,23.578,0.000,0.000
11.1100,1.958,3.598,0.832,23.578,0.000,0.000
11.1422,1.960,3.598,0.693,23.578,0.000,0.000
11.1788,1.960,3.598,0.693,23.578,0.000,0.000
11.2106,1.962,3.600,0.555,23.439,0.000,0.000
11.2429,1.958,3.598,0.832,23.578,0.000,0.000
11.2756,1.958,3.596,0.832,23.717,0.000,0.000
11.3096,1.958,3.598,0.832,23.578,0.000,0.000
11.3450,1.958,3.598,0.832,23.578,0.000,0.000
11.3765,2.099,3.596,0.832,23.717,0.000,0.000
11.4095,2.099,3.596,0.832,23.717,0.000,0.000
11.4435,2.094,3.737,1.110,23.717,0.000,0.000
11.6122,2.352,3.457,2.774,23.578,0.000,0.000
11.6447,2.482,3.459,3.467,23.439,0.000,0.000
11.6748,2.613,3.318,4.161,23.439,0.000,0.000
11.7087,2.882,3.182,4.993,23.162,0.000,0.000
11.7441,3.146,3.045,6.241,22.884,0.000,0.000
11.7751,3.686,2.770,7.767,22.468,0.000,0.000
11.8108,4.221,2.360,9.709,21.636,0.000,0.000
11.8487,5.172,1.672,12.066,20.527,0.000,0.000
11.8756,6.259,0.434,14.702,18.585,0.000,0.000
11.8984,6.259,0.434,14.702,18.585,0.000,0.000
11.9455,8.422,-4.527,20.804,11.373,0.000,0.000
11.9798,9.234,-9.086,23.023,5.548,0.000,0.000
12.0113,9.361,-15.873,23.994,-1.803,0.000,0.000
12.0342,9.361,-15.873,23.994,-1.803,0.000,0.000
12.1516,11.773,-29.781,23.994,-1.803,0.000,0.000
12.3149,11.773,-29.781,23.994,-1.803,0.000,0.000
12.3513,11.773,-29.781,23.994,-1.803,0.000,0.000
12.3870,11.773,-29.781,23.994,-1.803,0.000,0.000
12.4147,11.773,-29.781,23.994,-1.803,0.000,0.000
12.4467,11.773,-29.781,23.994,-1.803,0.000,0.000
12.4858,11.773,-29.781,23.994,-1.803,0.000,0.000
12.5128,11.773,-29.781,23.994,-1.803,0.000,0.000
12.5441,11.773,-29.781,23.994,-1.803,0.000,0.000
12.5803,11.773,-29.781,23.994,-1.803,0.000,0.000
12.6139,-2.965,-26.669,23.994,-1.803,0.000,0.000
12.6526,-9.242,-37.707,23.994,-1.803,0.000,0.000
12.7497,-9.242,-37.707,23.994,-1.803,0.000,0.000
12.7807,-9.242,-37.707,23.994,-1.803,0.000,0.000
12.8230,-9.242,-37.707,21.636,-9.154,0.000,0.000
12.8523,-9.242,-37.707,22.330,-4.438,0.000,0.000
12.8805,-9.242,-37.707,22.330,-4.438,0.000,0.000
12.9111,-9.242,-37.707,23.301,2.913,0.000,0.000
12.9475,-9.242,-37.707,22.607,5.548,0.000,0.000
12.9779,-9.242,-37.707,22.052,8.044,0.000,0.000
13.0103,-9.242,-37.707,22.191,9.015,0.000,0.000
13.0346,-9.242,-37.707,22.191,9.015,0.000,0.000
13.0558,-9.242,-37.707,22.330,7.351,0.000,0.000
13.0819,-9.242,-37.707,23.301,3.883,0.000,0.000
13.1149,-9.242,-37.707,23.578,-1.526,0.000,0.000
13.1472,-9.242,-37.707,22.052,-8.599,0.000,0.000
13.3500,-10.659,-24.081,22.052,-8.599,0.000,0.000
13.3805,-17.672,-20.093,22.052,-8.599,0.000,0.000
13.4148,-25.272,-15.383,22.052,-8.599,0.000,0.000
13.4488,-32.034,-9.795,22.052,-8.599,0.000,0.000
13.4773,-37.516,-2.352,22.052,-8.599,0.000,0.000
13.5480,-38.219,12.474,22.052,-8.599,0.000,0.000
13.5791,-32.728,16.320,22.052,-8.599,0.000,0.000
13.6054,-32.728,16.320,22.052,-8.599,0.000,0.000
13.6290,-25.134,16.095,22.052,-8.599,0.000,0.000
13.6531,-17.130,11.793,22.052,-8.599,0.000,0.000
13.7151,-17.130,11.793,22.052,-8.599,0.000,0.000
13.7374,-17.130,11.793,22.052,-8.599,0.000,0.000
13.7656,-17.130,11.793,22.052,-8.599,0.000,0.000
13.7882,-17.130,11.793,22.052,-8.599,0.000,0.000
13.8125,-17.130,11.793,22.052,-8.599,0.000,0.000
13.8776,-17.130,11.793,19.972,-12.344,0.000,0.000
13.9094,-17.130,11.793,21.359,-8.044,0.000,0.000
13.9432,-17.130,11.793,22.746,-5.132,0.000,0.000
13.9769,-17.130,11.793,23.162,-3.745,0.000,0.000
14.0122,-17.130,11.793,22.884,-2.913,0.000,0.000
14.0412,-17.130,11.793,22.884,-2.913,0.000,0.000
14.0801,-17.130,11.793,23.301,-2.496,0.000,0.000
14.1123,-17.130,11.793,23.855,-2.080,0.000,0.000
14.1354,-17.130,11.793,23.855,-2.080,0.000,0.000
14.1773,-17.130,11.793,23.162,-4.161,0.000,0.000
14.2106,-17.130,11.793,22.052,-6.796,0.000,0.000
14.2453,-17.130,11.793,20.249,-12.066,0.000,0.000
14.2778,-17.130,11.793,15.811,-17.614,0.000,0.000
14.3587,-17.130,11.793,15.811,-17.614,0.000,0.000
14.4131,-17.130,11.793,15.811,-17.614,0.000,0.000
14.4795,-17.130,11.793,15.811,-17.614,0.000,0.000
14.5044,-17.130,11.793,15.811,-17.614,0.000,0.000
14.5281,-17.130,11.793,15.811,-17.614,0.000,0.000
14.5532,-17.130,11.793,15.811,-17.614,0.000,0.000
14.5800,-36.103,9.063,15.811,-17.614,0.000,0.000
14.6123,-29.214,14.684,15.811,-17.614,0.000,0.000
14.6770,-11.779,12.440,15.811,-17.614,0.000,0.000
14.7090,-11.779,12.440,15.811,-17.614,0.000,0.000
14.7406,-5.015,4.018,15.811,-17.614,0.000,0.000
14.7806,-5.015,4.018,15.811,-17.614,0.000,0.000
14.8128,-5.015,4.018,15.811,-17.614,0.000,0.000
14.8445,-5.015,4.018,15.811,-17.614,0.000,0.000
14.9116,-5.015,4.018,15.811,-17.614,0.000,0.000
14.9530,-7.626,-14.054,11.650,-20.527,0.000,0.000
14.9829,-7.626,-14.054,11.650,-20.527,0.000,0.000
15.0142,-1.081,-7.073,16.366,-16.782,0.000,0.000
15.0460,4.354,0.040,19.972,-12.482,0.000,0.000
15.0804,7.564,5.329,21.775,-8.460,0.000,0.000
15.1115,11.618,10.774,23.578,-5.548,0.000,0.000
15.1436,15.705,14.824,23.162,-3.467,0.000,0.000
15.1756,20.348,16.786,23.162,-2.913,0.000,0.000
15.2049,24.846,16.784,23.439,-2.774,0.000,0.000
15.2342,29.343,14.826,23.855,-3.606,0.000,0.000
15.2643,33.437,10.491,22.884,-5.409,0.000,0.000
15.2896,36.549,3.638,21.775,-8.322,0.000,0.000
15.3125,37.974,-5.885,20.527,-11.373,0.000,0.000
15.3511,35.749,-17.520,18.724,-14.424,0.000,0.000
15.3896,28.052,-29.158,15.811,-17.198,0.000,0.000
15.4127,15.863,-36.567,12.205,-20.527,0.000,0.000
15.4480,2.438,-39.353,6.519,-22.468,0.000,0.000
15.4819,-9.136,-38.356,-0.693,-23.301,0.000,0.000
15.5146,-18.458,-35.281,-7.906,-21.914,0.000,0.000
15.5484,-25.395,-30.971,-14.702,-18.308,0.000,0.000
15.5797,-30.539,-25.556,-19.001,-13.315,0.000,0.000
15.6110,-34.722,-19.295,-21.636,-8.460,0.000,0.000
15.6507,-37.660,-13.160,-22.746,-4.577,0.000,0.000
15.6795,-39.624,-6.866,-23.162,-1.942,0.000,0.000
15.7172,-40.473,-1.120,-22.884,-0.416,0.000,0.000
15.7463,-40.185,3.809,-23.301,-0.693,0.000,0.000
15.7860,-38.497,7.479,-23.301,-1.526,0.000,0.000
15.8150,-35.827,9.484,-23.023,-3.883,0.000,0.000
15.8457,-32.175,9.530,-22.607,-7.073,0.000,0.000
15.8793,-28.265,7.614,-20.527,-10.818,0.000,0.000
15.9170,-24.647,3.877,-17.753,-15.118,0.000,0.000
15.9465,-21.765,-0.985,-12.760,-19.417,0.000,0.000
15.9854,-19.892,-7.417,-6.103,-22.191,0.000,0.000
16.0130,-17.604,-16.547,1.110,-23.301,0.000,0.000
16.0488,-10.655,-28.239,7.073,-22.330,0.000,0.000
16.0816,4.358,-37.260,9.986,-21.220,0.000,0.000
16.1143,22.087,-33.192,9.986,-20.388,0.000,0.000
16.1503,28.971,-18.267,10.679,-21.081,0.000,0.000
16.1819,25.707,-4.786,12.621,-19.278,0.000,0.000
16.2154,17.077,2.772,15.811,-16.505,0.000,0.000
16.2499,7.317,2.583,19.417,-13.176,0.000,0.000
16.2801,2.078,-5.212,21.636,-9.292,0.000,0.000
16.3149,4.880,-15.240,22.468,-6.657,0.000,0.000
16.3559,13.465,-22.981,22.330,-6.519,0.000,0.000
16.3805,24.026,-26.611,21.775,-8.460,0.000,0.000
