time,real,pred_4,pred_8,pred_12
2025-01-11 00:00:00,8.7,7.0254965,7.0422177,7.716541
2025-01-11 01:00:00,9.900000000000002,7.0338306,7.151993,7.6054606
2025-01-11 02:00:00,8.6,6.901065,6.9848294,7.241619
2025-01-11 03:00:00,9.0,6.760432,6.563715,6.923026
2025-01-11 04:00:00,9.900000000000002,6.627132,6.314101,6.604143
2025-01-11 05:00:00,9.900000000000002,6.389673,6.1461687,6.2685785
2025-01-11 06:00:00,10.6,6.315512,5.972702,5.8377132
2025-01-11 07:00:00,10.6,5.859807,5.8060455,5.606879
2025-01-11 08:00:00,10.8,5.863987,5.6307173,5.4793434
2025-01-11 09:00:00,10.9,6.2599554,5.472412,5.558689
2025-01-11 10:00:00,11.5,7.474278,6.4106226,6.269785
2025-01-11 11:00:00,11.5,9.510643,8.8229885,8.322841
2025-01-11 12:00:00,11.8,10.891542,10.696267,10.130873
2025-01-11 13:00:00,13.1,12.428907,12.212714,11.7595215
2025-01-11 14:00:00,14.3,13.36921,13.160397,13.124645
2025-01-11 15:00:00,14.6,14.209067,13.526123,13.750004
2025-01-11 16:00:00,14.5,14.25655,13.699944,13.930051
2025-01-11 17:00:00,13.3,13.800126,13.883098,13.625486
2025-01-11 18:00:00,12.1,12.9296,13.172172,12.465248
2025-01-11 19:00:00,11.2,10.627638,11.659394,10.416626
2025-01-11 20:00:00,9.2,8.590872,9.348331,9.562799
2025-01-11 21:00:00,8.8,7.717374,7.805252,8.953286
2025-01-11 22:00:00,7.6,7.5637326,7.0943027,7.9756136
2025-01-11 23:00:00,7.5,7.345613,6.750357,7.314915
2025-01-12 00:00:00,6.5,6.7833667,6.2651954,6.330135
2025-01-12 01:00:00,5.800000000000001,6.1361246,5.8762655,5.61032
2025-01-12 02:00:00,6.1,5.5817184,5.6135044,5.2635803
2025-01-12 03:00:00,5.5,4.8918924,5.196533,4.83834
2025-01-12 04:00:00,5.300000000000001,4.692074,4.6970606,4.5218906
2025-01-12 05:00:00,5.300000000000001,4.3219833,4.230646,4.4012785
2025-01-12 06:00:00,4.800000000000001,3.956891,4.151354,4.180091
2025-01-12 07:00:00,4.1,3.8675652,4.0980177,3.7620401
2025-01-12 08:00:00,3.6999999999999993,3.582344,4.269082,3.3552046
2025-01-12 09:00:00,3.5,3.226963,4.297859,3.226925
2025-01-12 10:00:00,5.699999999999999,4.3622646,4.866605,4.223233
2025-01-12 11:00:00,8.1,9.216581,8.117769,7.9597487
2025-01-12 12:00:00,9.8,11.270901,10.336113,10.287407
2025-01-12 13:00:00,10.7,12.770731,11.81736,11.646986
2025-01-12 14:00:00,11.5,13.701077,13.086722,12.824276
2025-01-12 15:00:00,10.7,14.018824,13.946728,13.851973
2025-01-12 16:00:00,10.1,13.619668,13.756344,14.182797
2025-01-12 17:00:00,9.1,12.264255,13.095632,13.739454
2025-01-12 18:00:00,7.6,10.037075,11.513812,12.226994
2025-01-12 19:00:00,6.5,8.239745,9.159645,9.046198
2025-01-12 20:00:00,5.800000000000001,7.4983783,7.657391,7.820548
2025-01-12 21:00:00,5.5,7.152618,6.607808,7.0906377
2025-01-12 22:00:00,4.800000000000001,6.808685,5.9165936,5.949065
2025-01-12 23:00:00,4.0,6.013195,5.635212,5.029437
2025-01-13 00:00:00,3.4000000000000004,5.2133713,5.531376,4.5700254
2025-01-13 01:00:00,2.5,4.6275043,5.3324986,4.052702
2025-01-13 02:00:00,2.5,4.181451,4.959894,3.7804174
2025-01-13 03:00:00,1.8000000000000007,3.6623287,4.2598495,3.76857
2025-01-13 04:00:00,1.0999999999999996,3.1224813,3.7810335,3.7050266
2025-01-13 05:00:00,0.5999999999999996,2.665802,3.5838585,3.4803658
2025-01-13 06:00:00,0.8000000000000007,2.319747,3.5603704,3.203641
2025-01-13 07:00:00,0.8000000000000007,2.1408796,3.5230112,2.7261658
2025-01-13 08:00:00,0.5,1.8104706,3.2275019,2.6581984
2025-01-13 09:00:00,0.3000000000000007,1.4744873,2.7143726,2.948576
2025-01-13 10:00:00,2.6999999999999993,1.7761488,2.8385963,3.6720037
2025-01-13 11:00:00,6.2,2.939499,3.4362783,4.2935295
2025-01-13 12:00:00,8.8,3.7457561,4.281063,4.596298
2025-01-13 13:00:00,9.8,4.4769564,5.340844,5.2063465
2025-01-13 14:00:00,10.9,4.930771,5.967059,5.959158
2025-01-13 15:00:00,10.4,5.4912806,6.144661,6.2733107
2025-01-13 16:00:00,9.7,5.4937534,5.8179207,6.1902266
2025-01-13 17:00:00,8.5,4.8260756,5.234497,5.8615522
2025-01-13 18:00:00,5.4,4.212125,4.6697836,5.248596
2025-01-13 19:00:00,2.6999999999999993,3.4044886,4.15479,4.726697
2025-01-13 20:00:00,1.5,2.3820753,3.9269104,4.339405
2025-01-13 21:00:00,1.1999999999999993,1.7163773,3.7142143,4.056347
2025-01-13 22:00:00,0.8000000000000007,1.69489,3.506382,3.81744
2025-01-13 23:00:00,-0.09999999999999964,2.1052294,3.4829655,3.5515985
2025-01-14 00:00:00,-1.0,2.5374851,3.5115652,3.4438887
2025-01-14 01:00:00,-0.3000000000000007,2.857995,3.643898,3.3687973
2025-01-14 02:00:00,0.09999999999999964,3.0703354,3.746829,3.571907
2025-01-14 03:00:00,-0.3000000000000007,3.1719446,3.5164537,4.2233353
2025-01-14 04:00:00,-0.6999999999999993,3.1297512,3.3227358,4.2892685
2025-01-14 05:00:00,-0.8000000000000007,3.074274,3.2130308,4.090069
2025-01-14 06:00:00,-0.8000000000000007,2.9409847,3.0318775,3.9224968
2025-01-14 07:00:00,-0.3000000000000007,2.8165026,2.7526903,3.8056135
2025-01-14 08:00:00,-0.1999999999999993,2.7174196,2.426342,3.4022818
2025-01-14 09:00:00,0.0,2.362217,2.049282,2.9490242
2025-01-14 10:00:00,2.9000000000000004,1.7766266,1.8314619,2.7762222
2025-01-14 11:00:00,5.1,4.684862,4.3419037,4.2930565
2025-01-14 12:00:00,6.6,7.3183284,6.9181433,5.916744
2025-01-14 13:00:00,7.6,8.742903,8.704195,7.313908
2025-01-14 14:00:00,8.8,9.684908,9.9106,9.11314
2025-01-14 15:00:00,8.8,10.195014,10.245703,10.323665
2025-01-14 16:00:00,8.9,9.916054,10.24303,10.808431
2025-01-14 17:00:00,7.9,9.597154,9.866404,10.667906
2025-01-14 18:00:00,4.300000000000001,8.084148,8.570034,9.391135
2025-01-14 19:00:00,3.0999999999999996,5.282404,5.6933537,6.068696
2025-01-14 20:00:00,0.09999999999999964,4.005912,3.8751097,4.074335
2025-01-14 21:00:00,-1.6999999999999993,3.2258625,3.1626568,3.3063345
2025-01-14 22:00:00,-2.3000000000000007,3.1406727,2.9627008,2.943244
2025-01-14 23:00:00,-1.5999999999999996,3.2472496,2.9267054,2.9137383
2025-01-15 00:00:00,-0.09999999999999964,3.2015343,2.903325,2.4813852
2025-01-15 01:00:00,0.5999999999999996,3.1921835,3.0184002,2.3289661
2025-01-15 02:00:00,0.5,3.0832434,2.9682827,2.1141262
2025-01-15 03:00:00,-0.09999999999999964,2.8838444,2.6293411,2.1498146
2025-01-15 04:00:00,-0.3000000000000007,2.6734734,2.422449,2.160634
2025-01-15 05:00:00,-0.1999999999999993,2.4522438,2.3132582,2.180089
2025-01-15 06:00:00,-0.3000000000000007,2.2831202,2.17389,2.1505995
2025-01-15 07:00:00,-0.6999999999999993,2.2145576,1.9766855,1.889224
2025-01-15 08:00:00,-1.0,2.2520227,1.7974739,1.9036484
2025-01-15 09:00:00,-0.6999999999999993,1.9815102,1.502346,1.7829103
2025-01-15 10:00:00,2.4000000000000004,1.4506054,1.0757637,1.4832458
2025-01-15 11:00:00,6.4,3.1056366,2.4412909,2.4311008
2025-01-15 12:00:00,8.8,5.668832,5.5485754,4.534219
2025-01-15 13:00:00,9.900000000000002,7.546789,7.380923,6.141369
2025-01-15 14:00:00,11.6,9.0288105,8.911596,7.7132487
2025-01-15 15:00:00,11.3,10.392704,9.775412,9.267702
2025-01-15 16:00:00,10.5,11.360935,10.364755,10.240992
2025-01-15 17:00:00,8.1,11.165945,10.710643,10.554159
